store_id,period_month,tpn,gmv,days_with_orders,markdown_mean,avg_shipping_cost,si_ios_prop,si_meli_prop,si_other_prop,free_shipping_prop,churn,churn_streak,churn_2m_consec,churn_4m_consec_or_more,churn_unique,stage,created_date,segmento,comision_actual,in-house_delivery,store_type,barrio,category,cooking_time,tiene_otra_app,brand_id,ciudad
100036,2025-06,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-07,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-08,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100036,2025-09,0.0,0.0,0,,,,,,,1.0,10.0,1.0,1.0,0.0,Churn > 3M,2024-09-27,Microstores,42.0,0,Brand expansion,san nicolas,Internacional,30,0,15409,CABA
100037,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-06,12.0,286720.0,3,0.06792986425,1142.52,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-07,32.0,607210.0,10,0.21196599383333334,1161.04,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-08,28.0,689752.0,12,0.16111730375,1161.8300000000002,0.5833333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-09,30.0,669559.34,10,0.17030580430769232,1145.5161538461539,0.38461538461538464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-10,24.0,638872.72,9,0.03154130044444445,1148.76,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-11,32.0,892800.0,12,0.0,1161.0353846153846,0.38461538461538464,0.07692307692307693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2024-12,6.0,178800.0,2,0.0,1156.31,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-01,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-02,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-03,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-04,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-05,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-06,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-07,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-08,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100037,2025-09,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-03-20,Top Players,27.0,0,New brand,belgrano,Sushi,30,1,12832,CABA
100041,2024-08,12.0,168610.0,6,0.11429090916666666,1139.055,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,New,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2024-09,32.0,396364.0,10,0.1841402007,1194.547,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2024-10,26.0,462760.0,8,0.1221062968,1177.2630000000001,0.5,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2024-11,26.0,373982.0,9,0.0662830378,1181.5059999999999,0.4,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2024-12,22.0,349940.0,8,0.129761850875,1184.1525000000001,0.125,0.125,0.0,0.875,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-01,30.0,405188.0,13,0.12919390235714287,1184.0657142857144,0.2857142857142857,0.07142857142857142,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-02,34.0,629728.0,12,0.173095767875,1157.316875,0.375,0.0625,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-03,42.0,727814.4,12,0.24188197033333333,1213.23,0.4666666666666667,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-04,38.0,656289.76,12,0.2632476745333333,1249.086,0.4666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-05,24.0,372921.38,7,0.21713166755555557,1219.2977777777778,0.2222222222222222,0.1111111111111111,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-06,34.0,517842.62,13,0.22194524100000002,1227.3778571428572,0.21428571428571427,0.21428571428571427,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-07,36.0,583964.0,12,0.207670908125,1238.9325,0.125,0.1875,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-08,34.0,849100.0,13,0.2072501593846154,1267.8307692307692,0.23076923076923078,0.0,0.0,0.8461538461538461,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100041,2025-09,22.0,515302.0,7,0.1988855947,1221.902,0.5,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.0,Retained,2024-08-14,Microstores,42.0,0,Brand expansion,almagro,Internacional,20,1,10307,CABA
100042,2024-07,4.0,79988.0,2,0.0,1124.255,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2024-08,116.0,3309878.48,20,0.0,1152.6979310344827,0.3793103448275862,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2024-09,328.0,10184895.5,25,0.0,1152.5188636363637,0.45454545454545453,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2024-10,432.0,13930494.16,27,0.0,1151.078679245283,0.49056603773584906,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2024-11,522.0,16125392.8,28,0.0,1154.4347368421052,0.49122807017543857,0.05263157894736842,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2024-12,462.0,13422894.14,31,0.0,1159.7639682539684,0.49206349206349204,0.031746031746031744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-01,512.0,15219893.26,27,0.0,1151.8150877192984,0.49122807017543857,0.08771929824561403,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-02,376.0,11116321.1,28,0.012623662099999999,1140.2622000000001,0.48,0.04,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-03,356.0,12525494.620000001,31,0.0,1181.5827118644067,0.4576271186440678,0.01694915254237288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-04,262.0,9543996.22,25,0.0,1199.7332558139535,0.46511627906976744,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-05,52.0,2200999.2800000003,16,0.0,1156.3726315789474,0.5263157894736842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-06,6.0,182999.92,2,0.0,1181.0466666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-07,6.0,286999.94,3,0.0,1246.1566666666665,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-08,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100042,2025-09,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-07-18,Microstores,42.0,0,New brand,recoleta,Sushi,20,0,15948,CABA
100043,2024-01,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-02,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-06,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100043,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-01-15,Microstores,,0,,recoleta,Café,20,,13704,CABA
100045,2025-01,0.0,0.0,0,,,,,,,,,,,,,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-02,8.0,77000.0,4,0.0,1144.78,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-03,4.0,42200.0,2,0.0,1247.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-04,2.0,12000.0,1,0.0,1330.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-05,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-06,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-07,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-08,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100045,2025-09,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2025-01-10,Microstores,42.0,0,Multi brand,recoleta,Desayunos y meriendas,15,0,13282,CABA
100047,2024-02,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-03,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-06,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100047,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-02-23,Microstores,,0,,villa urquiza,Bebidas,15,,16624,CABA
100050,2025-05,2.0,16000.0,1,0.0,1135.47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA
100050,2025-06,8.0,90600.0,3,0.0,1161.5133333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA
100050,2025-07,2.0,59000.0,1,0.0,1247.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA
100050,2025-08,4.0,102600.0,1,0.0,1330.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA
100050,2025-09,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-05-21,Microstores,42.0,0,New brand,la paternal,Pizza,20,0,10141,CABA
100051,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2024-11,18.0,229660.0,8,0.0,1186.74,0.375,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,New,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2024-12,24.0,368960.0,9,0.0,1108.1736363636364,0.18181818181818182,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-01,10.0,231580.0,4,-0.003145042,1201.48,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-02,18.0,293710.0,6,0.0,1134.31375,0.375,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-03,2.0,20570.0,1,0.0,1135.47,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-04,18.0,402710.0,7,0.0,1217.87375,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-05,10.0,313850.0,5,0.0,1123.75,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-06,10.0,172800.0,4,0.0,1258.526,0.6,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-07,6.0,175400.0,3,0.0,1247.78,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-08,20.0,375970.0,7,0.0,1151.2033333333334,0.2222222222222222,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100051,2025-09,6.0,175000.0,3,0.0,1218.4833333333333,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-10-31,Microstores,42.0,0,New brand,monserrat,Internacional,20,1,15221,CABA
100053,2025-08,0.0,0.0,0,,,,,,,,,,,,,2025-08-15,Top Players,22.5,0,Brand expansion,centro,Hamburguesa,10,1,12102,Córdoba
100053,2025-09,1464.0,20061998.0,10,0.20683849492105263,1123.9394736842105,0.5,0.47368421052631576,0.0,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,New,2025-08-15,Top Players,22.5,0,Brand expansion,centro,Hamburguesa,10,1,12102,Córdoba
100054,2025-01,0.0,0.0,0,,,,,,,,,,,,,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-02,2.0,5000.0,1,0.0,1065.11,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-03,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-04,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-05,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-06,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-07,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-08,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100054,2025-09,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2025-01-16,Microstores,42.0,0,New brand,villa general mitre,Comida rápida,15,0,11163,CABA
100056,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100056,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-07-31,Microstores,42.0,0,New brand,olivos,Panadería,20,1,15826,GBA
100057,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,palermo,Internacional,20,1,10622,CABA
100057,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,palermo,Internacional,20,1,10622,CABA
100057,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,palermo,Internacional,20,1,10622,CABA
